scenario_id,timestamp,receiver_id,receiver_policy,coperception_yaml,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,sgcp_frame_mbps_budget,sgcp_frame_budget_bytes,sgcp_frame_budget_original_bytes,sgcp_frame_budget_admitted_bytes,max_senders_per_receiver,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_15_01_26_56,000060,4,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;8;12,4;12,12,"{""12"": 57}","{""4"": 4886, ""12"": 2125}",34000,18.909899888765295,10,40.0,200.0,20.0,250000,700992,250000,1,ns3,899,0.5,10,12,28,,,[],[],12>4:0,,21,34,
2026_07_15_01_26_56,000060,11,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;10;11,11;10;2,10;2,"{""2"": 45, ""10"": 53}","{""2"": 4787, ""10"": 4871, ""11"": 4909}",154528,43.34593993325918,10,40.0,200.0,20.0,250000,700992,250000,1,ns3,899,0.5,10,12,28,,,[],[],2>11:6;10>11:1,,27,45,
2026_07_15_01_26_56,000060,13,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,9;13;14;19,13;14,14,"{""14"": 9}","{""13"": 4793, ""14"": 3842}",61472,34.18909899888765,10,40.0,200.0,20.0,250000,700992,250000,1,ns3,899,0.5,10,12,28,,,[],[],14>13:2,,2,11,
2026_07_15_01_26_56,000060,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4740}",0,0.0,10,40.0,200.0,20.0,250000,700992,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,13,9,
2026_07_15_01_26_56,000060,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;7;16;20,16,,{},"{""16"": 4857}",0,0.0,10,40.0,200.0,20.0,250000,700992,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,17,25,
2026_07_15_01_26_56,000060,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;17;18,17,,{},"{""17"": 4967}",0,0.0,10,40.0,200.0,20.0,250000,700992,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,9,10,
2026_07_15_01_26_56,000062,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;2;11,2;11,"{""2"": 49, ""11"": 46}","{""1"": 4921, ""2"": 4399, ""11"": 4812}",147376,42.82091212458287,10,40.0,200.0,20.0,250000,740272,250000,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,27,40,
2026_07_15_01_26_56,000062,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;12,12;4,4,"{""4"": 57}","{""4"": 3322, ""12"": 4894}",53152,29.56173526140156,10,40.0,200.0,20.0,250000,740272,250000,1,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,17,35,
2026_07_15_01_26_56,000062,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 7}","{""6"": 3092, ""15"": 4745}",49472,27.515016685205783,10,40.0,200.0,20.0,250000,740272,250000,1,ns3,899,0.5,10,12,28,,,[],[],6>15:2,,15,17,
2026_07_15_01_26_56,000062,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;7;16;20,16,,{},"{""16"": 4866}",0,0.0,10,40.0,200.0,20.0,250000,740272,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,14,25,
2026_07_15_01_26_56,000062,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;14;17;18,17,,{},"{""17"": 4985}",0,0.0,10,40.0,200.0,20.0,250000,740272,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,6,9,
2026_07_15_01_26_56,000062,19,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,9;10;13;19,19,,{},"{""19"": 4823}",0,0.0,10,40.0,200.0,20.0,250000,740272,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,2,9,
2026_07_15_01_26_56,000064,1,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1;2;11,2;11,"{""2"": 51, ""11"": 45}","{""1"": 4921, ""2"": 4384, ""11"": 4671}",144880,41.566184649610676,10,40.0,200.0,20.0,250000,737920,250000,1,ns3,899,0.5,10,12,28,,,[],[],2>1:0;11>1:9,,27,40,
2026_07_15_01_26_56,000064,12,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,4;12,12;4,4,"{""4"": 56}","{""4"": 3281, ""12"": 4896}",52496,29.196885428253616,10,40.0,200.0,20.0,250000,737920,250000,1,ns3,899,0.5,10,12,28,,,[],[],4>12:1,,14,35,
2026_07_15_01_26_56,000064,15,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15;6,6,"{""6"": 8}","{""6"": 3289, ""15"": 4750}",52624,29.268075639599555,10,40.0,200.0,20.0,250000,737920,250000,1,ns3,899,0.5,10,12,28,,,[],[],6>15:2,,15,17,
2026_07_15_01_26_56,000064,16,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,5;7;16;20,16,,{},"{""16"": 4850}",0,0.0,10,40.0,200.0,20.0,250000,737920,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,16,24,
2026_07_15_01_26_56,000064,17,all-cluster-heads,docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,grid,utility,utility,none,0,0,,cov_coalition_game,6,,3;14;17;18,17,,{},"{""17"": 4966}",0,0.0,10,40.0,200.0,20.0,250000,737920,250000,1,ns3,899,0.5,10,12,28,,,[],[],,,10,9,
