scenario_id,timestamp,receiver_id,receiver_policy,coperception_yaml,resource_allocation,upload_mode,grid_selection_mode,grid_score_mode,coverage_fallback,coverage_fallback_replacements,routing_hint_replacements,routing_hints_csv,clustering,cluster_count,selective_frame_deadline_ms,cluster_member_ids,source_cav_ids,uploaded_source_ids,selected_grid_counts_json,point_counts_json,communication_bytes,frame_comm_time_ms,num_channels,bandwidth_mhz,communication_deadline_ms,sgcp_frame_mbps_budget,sgcp_frame_budget_bytes,sgcp_frame_budget_original_bytes,sgcp_frame_budget_admitted_bytes,max_senders_per_receiver,channel_estimator,ns3_tb_size_bytes,ns3_slot_duration_ms,ns3_subchannel_prbs,ns3_symbols_per_slot,ns3_mcs,pcs_rounds_requested,pcs_rounds_accepted,pcs_round_comm_time_ms_json,pcs_round_comm_bytes_json,channel_allocation,missing_channel_sources,pred_boxes,gt_boxes,skipped
2026_07_15_01_26_56,000100,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,18,16,
2026_07_15_01_26_56,000100,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 4970}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,8,12,
2026_07_15_01_26_56,000100,13,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4758}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,0,10,
2026_07_15_01_26_56,000100,15,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4775}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,15,8,
2026_07_15_01_26_56,000100,17,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4995}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],3>17:6;16>17:4,,11,11,
2026_07_15_01_26_56,000100,20,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20,,{},"{""20"": 4903}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,22,19,
2026_07_15_01_26_56,000102,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4929}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,17,16,
2026_07_15_01_26_56,000102,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 4965}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,6,11,
2026_07_15_01_26_56,000102,13,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4787}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,0,8,
2026_07_15_01_26_56,000102,15,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4798}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,17,10,
2026_07_15_01_26_56,000102,17,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4990}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],3>17:6;16>17:4,,11,12,
2026_07_15_01_26_56,000102,20,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20,,{},"{""20"": 4902}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,17,19,
2026_07_15_01_26_56,000104,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4929}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:6;11>1:0,,18,16,
2026_07_15_01_26_56,000104,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 4988}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:9;7>12:1,,6,11,
2026_07_15_01_26_56,000104,13,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4747}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],10>13:8;14>13:2,,0,9,
2026_07_15_01_26_56,000104,15,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4777}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,16,12,
2026_07_15_01_26_56,000104,17,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4979}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],3>17:7;16>17:4,,10,13,
2026_07_15_01_26_56,000104,20,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20,,{},"{""20"": 4900}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,17,19,
2026_07_15_01_26_56,000106,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:6;11>1:0,,19,16,
2026_07_15_01_26_56,000106,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 4987}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:9;7>12:1,,7,11,
2026_07_15_01_26_56,000106,13,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4753}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],10>13:8;14>13:2,,3,9,
2026_07_15_01_26_56,000106,15,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4779}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,16,12,
2026_07_15_01_26_56,000106,17,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4994}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],3>17:7;16>17:4,,11,13,
2026_07_15_01_26_56,000106,20,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20,,{},"{""20"": 4900}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,16,19,
2026_07_15_01_26_56,000108,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,18,16,
2026_07_15_01_26_56,000108,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 4997}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,8,12,
2026_07_15_01_26_56,000108,13,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4757}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,0,9,
2026_07_15_01_26_56,000108,15,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4792}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,16,13,
2026_07_15_01_26_56,000108,17,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4998}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,11,12,
2026_07_15_01_26_56,000108,20,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20,,{},"{""20"": 4899}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,15,19,
2026_07_15_01_26_56,000110,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,14,16,
2026_07_15_01_26_56,000110,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 4997}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,7,12,
2026_07_15_01_26_56,000110,13,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4738}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,0,9,
2026_07_15_01_26_56,000110,15,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4814}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,18,13,
2026_07_15_01_26_56,000110,17,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5003}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,8,13,
2026_07_15_01_26_56,000110,20,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20,,{},"{""20"": 4898}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,14,19,
2026_07_15_01_26_56,000112,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4926}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,14,16,
2026_07_15_01_26_56,000112,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 5013}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,10,10,
2026_07_15_01_26_56,000112,13,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4707}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,2,7,
2026_07_15_01_26_56,000112,15,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4776}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,13,13,
2026_07_15_01_26_56,000112,17,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17,,{},"{""17"": 4995}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,8,12,
2026_07_15_01_26_56,000112,20,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20,,{},"{""20"": 4898}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,15,19,
2026_07_15_01_26_56,000114,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4926}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,16,16,
2026_07_15_01_26_56,000114,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 5019}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,5,12,
2026_07_15_01_26_56,000114,13,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4726}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,0,8,
2026_07_15_01_26_56,000114,15,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4789}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,15,13,
2026_07_15_01_26_56,000114,17,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5006}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,9,12,
2026_07_15_01_26_56,000114,20,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20,,{},"{""20"": 4899}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,15,19,
2026_07_15_01_26_56,000116,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4926}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,17,16,
2026_07_15_01_26_56,000116,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 4999}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,7,10,
2026_07_15_01_26_56,000116,13,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4746}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],10>13:9;14>13:2,,0,8,
2026_07_15_01_26_56,000116,15,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4804}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,17,13,
2026_07_15_01_26_56,000116,17,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5014}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,9,12,
2026_07_15_01_26_56,000116,20,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20,,{},"{""20"": 4899}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,15,19,
2026_07_15_01_26_56,000118,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4927}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,20,16,
2026_07_15_01_26_56,000118,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 5018}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:9;7>12:1,,7,11,
2026_07_15_01_26_56,000118,13,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,10;13;14;19,13,,{},"{""13"": 4711}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],10>13:8;14>13:2,,1,8,
2026_07_15_01_26_56,000118,15,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,6;15,15,,{},"{""15"": 4815}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],6>15:3,,13,12,
2026_07_15_01_26_56,000118,17,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,3;16;17;18,17,,{},"{""17"": 5023}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],3>17:4;16>17:6,,10,12,
2026_07_15_01_26_56,000118,20,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,5;9;20,20,,{},"{""20"": 4899}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],9>20:5,,15,19,
2026_07_15_01_26_56,000120,1,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,1;2;8;11,1,,{},"{""1"": 4928}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],2>1:7;11>1:0,,18,16,
2026_07_15_01_26_56,000120,12,all-cluster-heads,C:\Workspace\OpenCDA\docs\doc_workspace\SGCP\artifacts\early_from_late_checkpoint_20260719\enable_coperception_early_from_attentive.yaml,cov_potential_game,head_only,utility,utility,none,0,0,,cov_coalition_game,6,,4;7;12,12,,{},"{""12"": 5020}",0,0.0,10,40.0,100.0,,,,,2,ns3,899,0.5,10,12,28,,,[],[],4>12:8;7>12:1,,8,10,
