timestamp,agent_count,area_count,delta_g,objective,greedy_value,optimal_value,absolute_gap,relative_gap,greedy_mean_conf,optimal_mean_conf,greedy_total_size,optimal_total_size,greedy_mean_size,optimal_mean_size
000070,6,3,0.050000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000070,6,3,0.075000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000070,6,3,0.100000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000070,6,3,0.125000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000070,6,3,0.050000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000070,6,3,0.075000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000070,6,3,0.100000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000070,6,3,0.125000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000072,6,3,0.050000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000072,6,3,0.075000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000072,6,3,0.100000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000072,6,3,0.125000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000072,6,3,0.050000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000072,6,3,0.075000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000072,6,3,0.100000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000072,6,3,0.125000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000074,6,3,0.050000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000074,6,3,0.075000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000074,6,3,0.100000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000074,6,3,0.125000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000074,6,3,0.050000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000074,6,3,0.075000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000074,6,3,0.100000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000074,6,3,0.125000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000076,6,3,0.050000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000076,6,3,0.075000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000076,6,3,0.100000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000076,6,3,0.125000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000076,6,3,0.050000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000076,6,3,0.075000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000076,6,3,0.100000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000076,6,3,0.125000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000078,6,3,0.050000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000078,6,3,0.075000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000078,6,3,0.100000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000078,6,3,0.125000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000078,6,3,0.050000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000078,6,3,0.075000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000078,6,3,0.100000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000078,6,3,0.125000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000080,6,3,0.050000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000080,6,3,0.075000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000080,6,3,0.100000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000080,6,3,0.125000,O1_confidence_only,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000080,6,3,0.050000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000080,6,3,0.075000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000080,6,3,0.100000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
000080,6,3,0.125000,O2_confidence_minus_size,0.996667,0.996667,0.000000,0.000000,1.000000,1.000000,3,3,1.000000,1.000000
